[email], Blinding Lights, 90, 9, [email], https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
[email], Blinding Lights, 52, 5, [email], https://open.spotify.com/track/02nMYbIiYIzaFA3D3Bkn6W
[email], Blinding Lights, 0, 0, [email], https://open.spotify.com/track/1RRWwBdmToBw8fkc10Z7RP
[email], Blinding Lights, 67, 6, [email], https://open.spotify.com/track/0cQJGoRki2avKVodXEmr0d
[email], Blinding Lights, 0, 0, [email], https://open.spotify.com/track/6w7zPSW5zvAsMpU0CKuaN0
[email], Blinding Lights (with ROSALÍA) - Remix, 60, 6, [email], https://open.spotify.com/track/7MXgrcOQAJ5VwSNUL0lDd3
[email], blinding lights, 46, 4, [email], https://open.spotify.com/track/59lMFonsVcHZNOvlQvDmlJ
[email], Blinding Lights, 0, 0, [email], https://open.spotify.com/track/4mWcNMhTh3a13x6e5t74cO
[email], Blinding Lights, 60, 6, [email], https://open.spotify.com/track/6qYkmqFsXbj8CQjAdbYz07
[email], Blinding Lights - Piano Version, 56, 5, [email], https://open.spotify.com/track/0ozyv9adSVDED8Emhd8hfu
[email], Guitars Cadillacs, 58, 5, [email], https://open.spotify.com/track/0LATteOxdYq4vXTNZ97r77
[email], TV, 86, 8, [email], https://open.spotify.com/track/3GYlZ7tbxLOxe6ewMNVTkw
[email], Guitar Cash Shit, 46, 4, [email], https://open.spotify.com/track/1lR5mvA81b05xTHaUYGhrO
[email], The Guitar, 47, 4, [email], https://open.spotify.com/track/6rdsM3l1UWdlWZYUB5Jgxq
[email], Guitar Man, 65, 6, [email], https://open.spotify.com/track/0gZXockVcE7rEhSf4mcGLO
[email], Me and My Guitar, 72, 7, [email], https://open.spotify.com/track/6cZH4rX1KTt1aJ3Ql6Ynja
[email], Guitarra, 38, 3, [email], https://open.spotify.com/track/2e030wRlvk7aU21DIGN4kL
[email], Guitar Town, 59, 5, [email], https://open.spotify.com/track/62ZRHYSOIT9WeZnz18kTHS
[email], Teardrops On My Guitar - Radio Single Remix, 66, 6, [email], https://open.spotify.com/track/7zMcNqs55Mxer82bvZFkpg
[email], Guitar Romantic Search Adventure, 57, 5, [email], https://open.spotify.com/track/38MpHJPfachRo2T0W5zd9O
[email], The Nights, 85, 8, [email], https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
[email], The Nights, 52, 5, [email], https://open.spotify.com/track/6VdjmtfC5V5sJCJHTdFosn
[email], oui, 76, 7, [email], https://open.spotify.com/track/0PJIbOdMs3bd5AT8liULMQ
[email], The Nights, 57, 5, [email], https://open.spotify.com/track/19GqnCuVdOlSPHp6rHdYR2
[email], The Nights, 57, 5, [email], https://open.spotify.com/track/3YkhNMK7YcdkUSKM5nM3ur
[email], One of These Nights - 2013 Remaster, 71, 7, [email], https://open.spotify.com/track/608xszaAxVh4m7NcKJiAbF
[email], The Nights - Acoustic, 48, 4, [email], https://open.spotify.com/track/2K9E0ONkRGEfS8C8xqfdIE
[email], The Nights - Felix Jaehn Remix, 52, 5, [email], https://open.spotify.com/track/6xNSaBtoPKlPhXsNT7ZwLd
[email], Don't Tell 'Em, 73, 7, [email], https://open.spotify.com/track/0Dc7J9VPV4eOInoxUiZrsL
[email], The Nights - Piano Version, 45, 4, [email], https://open.spotify.com/track/4YaCNUP1d4eeOo00EEX2gT
[email], Counting Stars, 77, 7, [email], https://open.spotify.com/track/6sy3LkhNFjJWlaeSMNwQ62
[email], Counting Stars (Feat. Beenzino), 64, 6, [email], https://open.spotify.com/track/2tXHQVu865MgrCeWeiu52h
[email], Counting Stars, 0, 0, [email], https://open.spotify.com/track/7exllVHGgizRGrQAGnSrlX
[email], counting stars - sped up + reverb, 43, 4, [email], https://open.spotify.com/track/7G3hAe7kWjYH9Ars6SBq3o
[email], Counting Stars, 54, 5, [email], https://open.spotify.com/track/7KMm1zF2QOTSw2t01IAFif
[email], Counting Stars, 0, 0, [email], https://open.spotify.com/track/5iQdbGOr98AkKMZw2cuXHP
[email], Counting Stars, 37, 3, [email], https://open.spotify.com/track/1WYhtwbo2bSX664Yk5UdN8
[email], Counting Stars, 45, 4, [email], https://open.spotify.com/track/0oubcPxMP962JtNEfI5pVR
[email], Counting Stars, 55, 5, [email], https://open.spotify.com/track/5Sx07ReKX5M8r6MWsiCXy0
[email], Counting Stars, 1, 0, [email], https://open.spotify.com/track/0dh23otToj4FJ8Urogaf0h